순위,서명,저자,출판사,출판년도,권,ISBN,ISBN부가기호,KDC,대출건수,성별,연령,지역
1,천년의 질문 :조정래 장편소설 ,저자: 조정래,해냄,2019,1,9788965746829,4810,813.62,24,남자,60세 이상,울산
2,김형석의 인생문답 :100명의 질문에 100년의 지혜로 답하다 ,지은이: 김형석,교학사,2022,,9791188632039,3190,199.1,21,남자,60세 이상,울산
3,(趙廷來 大河小說) 太白山脈,趙廷來,해냄출판사,2007,1,9788973377947,4810,813.6,20,남자,60세 이상,울산
3,이어령의 마지막 수업 ,김지수 지음,열림원,2021,,9791170400523,3100,199.1,20,남자,60세 이상,울산
5,천년의 질문 :조정래 장편소설 ,저자: 조정래,해냄,2019,3,9788965746843,4810,813.62,19,남자,60세 이상,울산
5,텃밭농사 무작정 따라하기 :베란다 텃밭부터 100평 큰 밭까지 완벽 학습 ,심철흠 지음,길벗,2017,,9791160501742,13320,525.4,19,남자,60세 이상,울산
7,(趙廷來 大河小說) 太白山脈,趙廷來,해냄출판사,2007,2,9788973377954,4810,813.6,18,남자,60세 이상,울산
7,황제 :이원호 장편개척소설 ,이원호 지음,한결미디어,2021,1,9791159161544,4810,813.62,18,남자,60세 이상,울산
7,(대한민국 최고 투자자 주식농부의) 주식투자 절대 원칙 ,박영옥 지음,센시오,2021,,9791166570421,3320,327.856,18,남자,60세 이상,울산
10,"사피엔스 :유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ",지은이: 유발 하라리 ;옮긴이: 조현욱,김영사,2015,,9788934972464,3900,909,17,남자,60세 이상,울산
10,천년의 질문 :조정래 장편소설 ,저자: 조정래,해냄,2019,2,9788965746836,4810,813.62,17,남자,60세 이상,울산
